No,GPS_PCTime,LAT,LNG,DoseRate_0
340,2/12/2014 8:33,34.01363834,-118.4022634,0.051943975
341,2/12/2014 8:33,34.01364167,-118.4022684,0.035502654
342,2/12/2014 8:33,34.013645,-118.4022701,0.043871992
343,2/12/2014 8:33,34.01364667,-118.4022734,0.050001134
344,2/12/2014 8:33,34.01364834,-118.4022751,0.03377463
345,2/12/2014 8:34,34.01365,-118.4022784,0.061409485
346,2/12/2014 8:34,34.01365167,-118.4022801,0.065816613
347,2/12/2014 8:34,34.01365334,-118.4022817,0.051140048
348,2/12/2014 8:34,34.013655,-118.4022834,0.042305436
349,2/12/2014 8:34,34.01366,-118.4022884,0.058775616
350,2/12/2014 8:34,34.01369167,-118.4023217,0.044127025
351,2/12/2014 8:34,34.01373167,-118.4023784,0.041126946
352,2/12/2014 8:34,34.013765,-118.4024517,0.083437216
353,2/12/2014 8:34,34.01378834,-118.4025351,0.049363876
354,2/12/2014 8:34,34.01378167,-118.4026351,0.080505917
355,2/12/2014 8:34,34.01375,-118.4027334,0.036817703
356,2/12/2014 8:34,34.01368667,-118.4028167,0.072868327
357,2/12/2014 8:34,34.01361667,-118.4029101,0.046164021
358,2/12/2014 8:34,34.013535,-118.4030034,0.073683822
359,2/12/2014 8:34,34.01343667,-118.4030984,0.031360849
360,2/12/2014 8:34,34.01332667,-118.4032001,0.064364348
361,2/12/2014 8:34,34.013205,-118.4033101,0.074201531
362,2/12/2014 8:34,34.01307667,-118.4034284,0.06549935
363,2/12/2014 8:34,34.01294,-118.4035467,0.06620561
364,2/12/2014 8:34,34.01279667,-118.4036734,0.096447629
365,2/12/2014 8:34,34.01265,-118.4038017,0.040819988
366,2/12/2014 8:34,34.012495,-118.4039284,0.064325395
367,2/12/2014 8:34,34.01234334,-118.4040567,0.021707437
368,2/12/2014 8:34,34.01219834,-118.4041834,0.077236597
369,2/12/2014 8:34,34.01205167,-118.4043017,0.087460528
370,2/12/2014 8:34,34.01191,-118.4044151,0.042198252
371,2/12/2014 8:34,34.01177167,-118.4045301,0.056386708
372,2/12/2014 8:34,34.01163334,-118.4046451,0.077037934
373,2/12/2014 8:34,34.01150334,-118.4047567,0.059161969
374,2/12/2014 8:34,34.011375,-118.4048651,0.058182735
375,2/12/2014 8:34,34.01125167,-118.4049801,0.060329689
376,2/12/2014 8:34,34.01112667,-118.4050767,0.037063479
377,2/12/2014 8:34,34.01100167,-118.4051801,0.072777408
378,2/12/2014 8:34,34.01087,-118.4052834,0.048146558
379,2/12/2014 8:34,34.01074334,-118.4053901,0.069330407
380,2/12/2014 8:34,34.01061,-118.4054817,0.018926163
381,2/12/2014 8:34,34.01047167,-118.4055784,0.056363001
382,2/12/2014 8:34,34.01032834,-118.4056701,0.062848628
383,2/12/2014 8:34,34.01018167,-118.4057617,0.0457139
384,2/12/2014 8:34,34.01003167,-118.4058451,0.044271644
385,2/12/2014 8:34,34.009875,-118.4059301,0.062145334
386,2/12/2014 8:34,34.00971667,-118.4060184,0.043748722
387,2/12/2014 8:34,34.00955334,-118.4061067,0.06051596
388,2/12/2014 8:34,34.0094,-118.4062017,0.096052967
389,2/12/2014 8:34,34.00924667,-118.4063117,0.053064994
390,2/12/2014 8:34,34.00909667,-118.4064167,0.047722031
391,2/12/2014 8:34,34.00895,-118.4065234,0.047828701
392,2/12/2014 8:34,34.00881,-118.4066351,0.051713072
393,2/12/2014 8:34,34.00867,-118.4067467,0.04932601
394,2/12/2014 8:34,34.008525,-118.4068617,0.05941176
395,2/12/2014 8:34,34.00837834,-118.4069784,0.041490564
396,2/12/2014 8:34,34.00823,-118.4071034,0.06897532
397,2/12/2014 8:34,34.00808167,-118.4072251,0.07500432
398,2/12/2014 8:34,34.00792833,-118.4073467,0.080325801
399,2/12/2014 8:34,34.00777667,-118.4074701,0.0703721
400,2/12/2014 8:34,34.00762333,-118.4075867,0.073196304
401,2/12/2014 8:34,34.00747,-118.4077101,0.066847139
402,2/12/2014 8:34,34.00731833,-118.4078367,0.034340719
403,2/12/2014 8:34,34.00716667,-118.4079651,0.06844126
404,2/12/2014 8:34,34.00701667,-118.4080884,0.079842795
405,2/12/2014 8:35,34.00687333,-118.4082134,0.036613055
406,2/12/2014 8:35,34.006725,-118.4083334,0.053517447
407,2/12/2014 8:35,34.00658,-118.4084501,0.057826867
408,2/12/2014 8:35,34.00643333,-118.4085667,0.07404732
409,2/12/2014 8:35,34.00628333,-118.4086917,0.045965818
410,2/12/2014 8:35,34.00613333,-118.4088134,0.041387666
411,2/12/2014 8:35,34.00599167,-118.4089417,0.055025863
412,2/12/2014 8:35,34.00584,-118.4090651,0.051202377
413,2/12/2014 8:35,34.005695,-118.4091951,0.039393263
414,2/12/2014 8:35,34.00556167,-118.4093317,0.038181485
415,2/12/2014 8:35,34.00542333,-118.4094667,0.056511986
416,2/12/2014 8:35,34.005285,-118.4095951,0.035519301
417,2/12/2014 8:35,34.00514833,-118.4097184,0.064067466
418,2/12/2014 8:35,34.00501833,-118.4098367,0.056195317
419,2/12/2014 8:35,34.00489167,-118.4099534,0.053108032
420,2/12/2014 8:35,34.00476667,-118.4100617,0.053775992
421,2/12/2014 8:35,34.00464167,-118.4101717,0.052531608
422,2/12/2014 8:35,34.004515,-118.4102734,0.065480334
423,2/12/2014 8:35,34.004395,-118.4103784,0.052083518
424,2/12/2014 8:35,34.00427667,-118.4104801,0.047553526
425,2/12/2014 8:35,34.004175,-118.4105834,0.068678776
426,2/12/2014 8:35,34.00407667,-118.4106784,0.066558691
427,2/12/2014 8:35,34.00398167,-118.4107617,0.059118252
428,2/12/2014 8:35,34.00389167,-118.4108367,0.032384994
429,2/12/2014 8:35,34.003815,-118.4109001,0.064654081
430,2/12/2014 8:35,34.00374833,-118.4109551,0.054635045
431,2/12/2014 8:35,34.00370833,-118.4109967,0.066811237
432,2/12/2014 8:35,34.00367333,-118.4110334,0.036014523
433,2/12/2014 8:35,34.00364833,-118.4110634,0.059023796
434,2/12/2014 8:35,34.00363833,-118.4110834,0.07921415
435,2/12/2014 8:35,34.003645,-118.4111067,0.06810191
436,2/12/2014 8:35,34.00366167,-118.4111501,0.066898118
437,2/12/2014 8:35,34.00368667,-118.4111984,0.040458195
438,2/12/2014 8:35,34.00373333,-118.4112601,0.071078008
439,2/12/2014 8:35,34.00379667,-118.4113201,0.041648001
440,2/12/2014 8:35,34.00387,-118.4113767,0.069330105
441,2/12/2014 8:35,34.00395,-118.4114501,0.113726158
442,2/12/2014 8:35,34.00404167,-118.4115251,0.095832079
443,2/12/2014 8:35,34.00413167,-118.4116084,0.067466272
444,2/12/2014 8:35,34.00423167,-118.4117001,0.107250506
445,2/12/2014 8:35,34.00432833,-118.4117951,0.047015058
446,2/12/2014 8:35,34.00443167,-118.4118751,0.085942749
447,2/12/2014 8:35,34.00453167,-118.4119517,0.059976847
448,2/12/2014 8:35,34.00462833,-118.4120284,0.076023301
449,2/12/2014 8:35,34.00471667,-118.4120934,0.06733327
450,2/12/2014 8:35,34.00478667,-118.4121601,0.045307358
451,2/12/2014 8:35,34.004855,-118.4122117,0.06452588
452,2/12/2014 8:35,34.00491167,-118.4122517,0.115768505
453,2/12/2014 8:35,34.00495333,-118.4122851,0.084570601
454,2/12/2014 8:35,34.00498333,-118.4123151,0.04667176
455,2/12/2014 8:35,34.00501667,-118.4123401,0.072446639
456,2/12/2014 8:35,34.00505,-118.4123567,0.061668387
457,2/12/2014 8:35,34.005085,-118.4123717,0.044061667
458,2/12/2014 8:35,34.0051,-118.4123851,0.078232067
459,2/12/2014 8:35,34.00511667,-118.4123984,0.050031229
460,2/12/2014 8:35,34.00513,-118.4124051,0.059143109
461,2/12/2014 8:35,34.00514333,-118.4124151,0.06225104
462,2/12/2014 8:35,34.005155,-118.4124284,0.055455492
463,2/12/2014 8:35,34.00517167,-118.4124417,0.046742123
464,2/12/2014 8:35,34.00518667,-118.4124467,0.072628414
465,2/12/2014 8:36,34.00519,-118.4124501,0.067202334
466,2/12/2014 8:36,34.00519667,-118.4124567,0.046234789
467,2/12/2014 8:36,34.00522167,-118.4124734,0.061850534
468,2/12/2014 8:36,34.00524167,-118.4124984,0.053759695
469,2/12/2014 8:36,34.00528167,-118.4125284,0.070545645
470,2/12/2014 8:36,34.00534167,-118.4125751,0.093355897
471,2/12/2014 8:36,34.00540833,-118.4126367,0.051410785
472,2/12/2014 8:36,34.00546833,-118.4127017,0.049885658
473,2/12/2014 8:36,34.00553833,-118.4127684,0.065035262
474,2/12/2014 8:36,34.00560833,-118.4128401,0.042022215
475,2/12/2014 8:36,34.00568167,-118.4129101,0.061669156
476,2/12/2014 8:36,34.00575333,-118.4129684,0.06411101
477,2/12/2014 8:36,34.00582,-118.4130251,0.054127742
478,2/12/2014 8:36,34.00588833,-118.4130951,0.053891272
479,2/12/2014 8:36,34.00598,-118.4131784,0.043156645
480,2/12/2014 8:36,34.00605167,-118.4132401,0.033083894
481,2/12/2014 8:36,34.00612667,-118.4133034,0.091541282
482,2/12/2014 8:36,34.006195,-118.4133601,0.050725676
483,2/12/2014 8:36,34.00625167,-118.4134001,0.036863931
484,2/12/2014 8:36,34.0063,-118.4134467,0.057357572
485,2/12/2014 8:36,34.00634333,-118.4134917,0.043572978
486,2/12/2014 8:36,34.00638,-118.4135334,0.058039877
487,2/12/2014 8:36,34.00641833,-118.4135667,0.038160622
488,2/12/2014 8:36,34.00645,-118.4136001,0.070709357
489,2/12/2014 8:36,34.00648167,-118.4136301,0.04773264
490,2/12/2014 8:36,34.00651333,-118.4136601,0.046696562
491,2/12/2014 8:36,34.00655833,-118.4136901,0.055565122
492,2/12/2014 8:36,34.00660833,-118.4137334,0.054566313
493,2/12/2014 8:36,34.00665833,-118.4137801,0.047198827
494,2/12/2014 8:36,34.006715,-118.4138301,0.041059627
495,2/12/2014 8:36,34.006765,-118.4138751,0.036582159
496,2/12/2014 8:36,34.00681833,-118.4139201,0.039454574
497,2/12/2014 8:36,34.00687333,-118.4139667,0.041903106
498,2/12/2014 8:36,34.00693,-118.4140184,0.03876323
499,2/12/2014 8:36,34.00698333,-118.4140634,0.03725043
500,2/12/2014 8:36,34.00704,-118.4141151,0.106517123
501,2/12/2014 8:36,34.00709667,-118.4141617,0.07131128
502,2/12/2014 8:36,34.00716833,-118.4142084,0.069328976
503,2/12/2014 8:36,34.00722833,-118.4142584,0.055852943
504,2/12/2014 8:36,34.00729,-118.4143117,0.031139369
505,2/12/2014 8:36,34.007355,-118.4143701,0.028074288
506,2/12/2014 8:36,34.00742,-118.4144284,0.021929346
507,2/12/2014 8:36,34.00747833,-118.4144801,0.032424954
508,2/12/2014 8:36,34.00754667,-118.4145301,0.045978362
509,2/12/2014 8:36,34.007595,-118.4145667,0.044391078
510,2/12/2014 8:36,34.007645,-118.4146017,0.044178411
511,2/12/2014 8:36,34.00768333,-118.4146351,0.05591339
512,2/12/2014 8:36,34.00772,-118.4146617,0.037322015
513,2/12/2014 8:36,34.00774667,-118.4146934,0.045850241
514,2/12/2014 8:36,34.007775,-118.4147201,0.049248378
515,2/12/2014 8:36,34.00780833,-118.4147417,0.032946074
516,2/12/2014 8:36,34.00784333,-118.4147734,0.048298207
517,2/12/2014 8:36,34.00788333,-118.4148134,0.05828226
518,2/12/2014 8:36,34.00793833,-118.4148634,0.073029432
519,2/12/2014 8:36,34.00799333,-118.4149167,0.04535298
520,2/12/2014 8:36,34.00805333,-118.4149651,0.040590383
521,2/12/2014 8:36,34.00811333,-118.4150134,0.039779554
522,2/12/2014 8:36,34.008175,-118.4150634,0.043902158
523,2/12/2014 8:36,34.00823667,-118.4151134,0.034942003
524,2/12/2014 8:36,34.00829333,-118.4151667,0.045963427
525,2/12/2014 8:37,34.00834667,-118.4152134,0.046521449
526,2/12/2014 8:37,34.00841334,-118.4152667,0.063449912
527,2/12/2014 8:37,34.00848667,-118.4153201,0.05982582
528,2/12/2014 8:37,34.00855667,-118.4153834,0.050797011
529,2/12/2014 8:37,34.00864167,-118.4154434,0.083262855
530,2/12/2014 8:37,34.008725,-118.4155034,0.049592795
531,2/12/2014 8:37,34.00880834,-118.4155751,0.064052479
532,2/12/2014 8:37,34.00889334,-118.4156434,0.07129502
533,2/12/2014 8:37,34.00898,-118.4157167,0.058256595
534,2/12/2014 8:37,34.00907667,-118.4157951,0.039019764
535,2/12/2014 8:37,34.00918167,-118.4158801,0.049664433
536,2/12/2014 8:37,34.00928667,-118.4159734,0.049247943
537,2/12/2014 8:37,34.00939834,-118.4160634,0.052863229
538,2/12/2014 8:37,34.009515,-118.4161601,0.038244077
539,2/12/2014 8:37,34.00963334,-118.4162567,0.085035967
540,2/12/2014 8:37,34.00975334,-118.4163584,0.083199709
541,2/12/2014 8:37,34.00987667,-118.4164617,0.069477716
542,2/12/2014 8:37,34.01,-118.4165651,0.045718117
543,2/12/2014 8:37,34.01012667,-118.4166684,0.073903266
544,2/12/2014 8:37,34.01025,-118.4167684,0.065013607
545,2/12/2014 8:37,34.01037667,-118.4168601,0.052598926
546,2/12/2014 8:37,34.010475,-118.4169434,0.086010162
547,2/12/2014 8:37,34.01056,-118.4170168,0.049090071
548,2/12/2014 8:37,34.01064167,-118.4170801,0.052769192
549,2/12/2014 8:37,34.01071834,-118.4171434,0.04158759
550,2/12/2014 8:37,34.01080334,-118.4172084,0.073546283
551,2/12/2014 8:37,34.01088834,-118.4172718,0.066240764
552,2/12/2014 8:37,34.01097667,-118.4173401,0.052280063
553,2/12/2014 8:37,34.01106167,-118.4174084,0.080476572
554,2/12/2014 8:37,34.01115,-118.4174801,0.064489923
555,2/12/2014 8:37,34.01123834,-118.4175634,0.06832926
556,2/12/2014 8:37,34.01133834,-118.4176384,0.035186467
557,2/12/2014 8:37,34.01144167,-118.4177234,0.06293241
558,2/12/2014 8:37,34.01154834,-118.4178051,0.035699907
559,2/12/2014 8:37,34.01165,-118.4178918,0.057450809
560,2/12/2014 8:37,34.01175667,-118.4179718,0.067770244
561,2/12/2014 8:37,34.01186334,-118.4180584,0.041677545
562,2/12/2014 8:37,34.01196667,-118.4181468,0.055711025
563,2/12/2014 8:37,34.01208334,-118.4182301,0.042071234
564,2/12/2014 8:37,34.01219167,-118.4183134,0.057864651
565,2/12/2014 8:37,34.012295,-118.4183984,0.031553368
566,2/12/2014 8:37,34.01240834,-118.4184851,0.042726589
567,2/12/2014 8:37,34.01253,-118.4185768,0.078565563
568,2/12/2014 8:37,34.01264334,-118.4186684,0.059894742
569,2/12/2014 8:37,34.01276,-118.4187601,0.048870105
570,2/12/2014 8:37,34.012875,-118.4188501,0.042888878
571,2/12/2014 8:37,34.01299,-118.4189401,0.050553545
572,2/12/2014 8:37,34.01309667,-118.4190234,0.0772011
573,2/12/2014 8:37,34.01319834,-118.4191068,0.072774524
574,2/12/2014 8:37,34.01330334,-118.4191901,0.040506004
575,2/12/2014 8:37,34.01340834,-118.4192734,0.063300505
576,2/12/2014 8:37,34.013515,-118.4193618,0.077675858
577,2/12/2014 8:37,34.01361834,-118.4194401,0.053777103
578,2/12/2014 8:37,34.013715,-118.4195168,0.05896709
579,2/12/2014 8:37,34.01380667,-118.4195851,0.050097599
580,2/12/2014 8:37,34.01389667,-118.4196501,0.080128215
581,2/12/2014 8:37,34.01397,-118.4197018,0.060970371
582,2/12/2014 8:37,34.014035,-118.4197534,0.087329515
583,2/12/2014 8:37,34.01408667,-118.4198001,0.060429251
584,2/12/2014 8:37,34.01414167,-118.4198451,0.078172632
585,2/12/2014 8:38,34.01419667,-118.4198934,0.057835102
586,2/12/2014 8:38,34.01427334,-118.4199451,0.032616639
587,2/12/2014 8:38,34.01435167,-118.4200118,0.063721063
588,2/12/2014 8:38,34.01444334,-118.4200851,0.05890461
589,2/12/2014 8:38,34.014535,-118.4201701,0.044453766
590,2/12/2014 8:38,34.014645,-118.4202551,0.043437676
591,2/12/2014 8:38,34.01475334,-118.4203451,0.068216954
592,2/12/2014 8:38,34.01487834,-118.4204434,0.046850361
593,2/12/2014 8:38,34.01500167,-118.4205384,0.079992324
594,2/12/2014 8:38,34.01512,-118.4206384,0.063689505
595,2/12/2014 8:38,34.015245,-118.4207351,0.087228264
596,2/12/2014 8:38,34.015375,-118.4208351,0.044868232
597,2/12/2014 8:38,34.01549834,-118.4209384,0.051560427
598,2/12/2014 8:38,34.01563334,-118.4210451,0.041693049
599,2/12/2014 8:38,34.01576667,-118.4211501,0.069421117
600,2/12/2014 8:38,34.01590167,-118.4212584,0.05764264
601,2/12/2014 8:38,34.01603667,-118.4213634,0.057549998
602,2/12/2014 8:38,34.01617167,-118.4214768,0.061481268
603,2/12/2014 8:38,34.01631167,-118.4215851,0.034280741
604,2/12/2014 8:38,34.016445,-118.4216918,0.102978211
605,2/12/2014 8:38,34.016575,-118.4217918,0.037664573
606,2/12/2014 8:38,34.01670334,-118.4218901,0.064964501
607,2/12/2014 8:38,34.01682834,-118.4219918,0.08956404
608,2/12/2014 8:38,34.01695,-118.4220851,0.077222207
609,2/12/2014 8:38,34.017065,-118.4221801,0.053646454
610,2/12/2014 8:38,34.01717,-118.4222584,0.053498441
611,2/12/2014 8:38,34.01727334,-118.4223284,0.049935067
612,2/12/2014 8:38,34.01736834,-118.4223951,0.060803797
613,2/12/2014 8:38,34.017465,-118.4224651,0.061033234
614,2/12/2014 8:38,34.017555,-118.4225301,0.037276753
615,2/12/2014 8:38,34.01763334,-118.4225951,0.045830827
616,2/12/2014 8:38,34.01771834,-118.4226618,0.038850296
617,2/12/2014 8:38,34.01780334,-118.4227234,0.073307247
618,2/12/2014 8:38,34.01788,-118.4227868,0.057896495
619,2/12/2014 8:38,34.01796,-118.4228434,0.036406003
620,2/12/2014 8:38,34.01804667,-118.4228984,0.036303429
621,2/12/2014 8:38,34.01812834,-118.4229634,0.032674686
622,2/12/2014 8:38,34.01821334,-118.4230301,0.065601213
623,2/12/2014 8:38,34.0183,-118.4230951,0.077464444
624,2/12/2014 8:38,34.01838667,-118.4231651,0.045849347
625,2/12/2014 8:38,34.01847334,-118.4232368,0.076464568
626,2/12/2014 8:38,34.01855834,-118.4233101,0.092300059
627,2/12/2014 8:38,34.01865,-118.4233901,0.077463857
628,2/12/2014 8:38,34.018745,-118.4234668,0.1071077
629,2/12/2014 8:38,34.01883834,-118.4235468,0.081767616
630,2/12/2014 8:38,34.01894,-118.4236284,0.0865869
631,2/12/2014 8:38,34.01905834,-118.4236968,0.068522643
632,2/12/2014 8:38,34.01917167,-118.4237868,0.057067166
633,2/12/2014 8:38,34.01928834,-118.4238734,0.04555917
634,2/12/2014 8:38,34.019405,-118.4239668,0.040204238
635,2/12/2014 8:38,34.01953,-118.4240584,0.041337222
636,2/12/2014 8:38,34.01963667,-118.4241534,0.052396582
637,2/12/2014 8:38,34.01974334,-118.4242468,0.034569975
638,2/12/2014 8:38,34.01985834,-118.4243401,0.037137639
639,2/12/2014 8:38,34.01997167,-118.4244334,0.048890865
640,2/12/2014 8:38,34.02008834,-118.4245301,0.034170234
641,2/12/2014 8:38,34.02020667,-118.4246301,0.046138268
642,2/12/2014 8:38,34.02033,-118.4247334,0.053392297
643,2/12/2014 8:38,34.02048334,-118.4248451,0.038704808
644,2/12/2014 8:38,34.02059667,-118.4249451,0.067682102
645,2/12/2014 8:39,34.02071167,-118.4250351,0.045914716
646,2/12/2014 8:39,34.02082667,-118.4251334,0.029062574
647,2/12/2014 8:39,34.02095,-118.4252234,0.073882668
648,2/12/2014 8:39,34.02107334,-118.4253268,0.053048262
649,2/12/2014 8:39,34.02121167,-118.4254234,0.068004164
650,2/12/2014 8:39,34.02134167,-118.4255284,0.029427836
651,2/12/2014 8:39,34.02146834,-118.4256418,0.057420327
652,2/12/2014 8:39,34.02160167,-118.4257468,0.058792614
653,2/12/2014 8:39,34.021745,-118.4258534,0.047858068
654,2/12/2014 8:39,34.02187667,-118.4259668,0.061230649
655,2/12/2014 8:39,34.02200667,-118.4260701,0.045247946
656,2/12/2014 8:39,34.02214667,-118.4261784,0.05007726
657,2/12/2014 8:39,34.02229334,-118.4262918,0.046561653
658,2/12/2014 8:39,34.02242667,-118.4264001,0.044182972
659,2/12/2014 8:39,34.02257167,-118.4265151,0.043341163
660,2/12/2014 8:39,34.02272334,-118.4266284,0.068860431
661,2/12/2014 8:39,34.02286667,-118.4267434,0.056630744
662,2/12/2014 8:39,34.02300834,-118.4268601,0.037339452
663,2/12/2014 8:39,34.023155,-118.4269818,0.063941474
664,2/12/2014 8:39,34.02329834,-118.4270984,0.041619297
665,2/12/2014 8:39,34.02345,-118.4272201,0.07265638
666,2/12/2014 8:39,34.02360667,-118.4273451,0.060405396
667,2/12/2014 8:39,34.02375834,-118.4274668,0.053483909
668,2/12/2014 8:39,34.023915,-118.4275968,0.071587626
669,2/12/2014 8:39,34.024075,-118.4277218,0.072539019
670,2/12/2014 8:39,34.02422834,-118.4278551,0.035987301
671,2/12/2014 8:39,34.02439167,-118.4279784,0.040936341
672,2/12/2014 8:39,34.02456334,-118.4281168,0.03442895
673,2/12/2014 8:39,34.02473167,-118.4282551,0.035326787
674,2/12/2014 8:39,34.02490167,-118.4283968,0.044709922
675,2/12/2014 8:39,34.02507167,-118.4285351,0.063251387
676,2/12/2014 8:39,34.02524834,-118.4286801,0.066554844
677,2/12/2014 8:39,34.02543001,-118.4288218,0.065120915
